text_a	label
两fmvp缺席仍被横扫，利拉德别难过了，你们只是遇到5星勇士了	OOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOO
朱婷砍18分中国女排横扫荷兰队	OOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOO
北京时间6月1日，在昨天nba总决赛首战中，勇士队做客挑战猛龙队，这是勇士队五个赛季连续闯进总决赛以来，第一次首战即征战客场，因为这是他们第一次没有主场优势。猛龙队在主场依靠双卡的出色表现，以118-109战胜对手，迎来了队史总决赛的首胜。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOO
7月1日，在英国伦敦举行的2019温布尔登网球公开赛女单第一轮比赛中，中国选手张帅以2比0战胜法国选手加西亚，进入下一轮。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOO
国乒2大新星0-3遭日本横扫！一轮游出局，主力缺阵谁灭伊藤美诚？	OOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOO
北京时间10月11日晚，2019年cba季前赛江西上饶站进入最后一日角逐。焦点战，费尔德错失三分绝杀，广东男篮经过四节较量以111-109险胜新疆男篮，战绩锁定为2胜1负；新疆队遭遇2连败最后成绩是1胜2负。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOB-竞赛行为-胜负OB-竞赛行为-胜负OOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOB-竞赛行为-胜负OB-竞赛行为-胜负O
中超23轮的比赛如今也是火热的进行之中，山东鲁能3球零封河北华夏幸福也确实让人意外。	OOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOO
skt击败spy晋级四强，dwg憾败g2，止步八强	OOOB-竞赛行为-胜负I-竞赛行为-胜负OOOB-竞赛行为-晋级I-竞赛行为-晋级OOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOO
猛龙在主场输球了，两队战成1-1平，重新回到了起跑线。	OOOOOB-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOO
智道6月9日讯，昨晚，中国女足迎来世界杯首战，但运气欠佳，杨丽多次错失良机加中柱，0-1憾负德国女足。来自《新京报》的最新消息：在比赛结束后，中国女足姑娘多人在更衣室难过流泪。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
u17世界杯小组赛首战-日本3-0荷兰，中国队差距越来越大	OOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOO
2019足协杯1/4决赛，“全华班”出战的上海申花以3-1力克天津泰达晋级四强！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOB-竞赛行为-晋级I-竞赛行为-晋级OOO
北京时间5月2日凌晨，巴萨3-0完胜利物浦，占得欧冠半决赛先机，梅西完成梅开二度+巴萨生涯第600球成就。	OOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
7月10日，在中超联赛第17轮的比赛中，北京中赫国安队主场迎战重庆斯威队，结果在这场比赛中，国安队在先失一球的情况下，连扳4球，最终以4-1大胜对手。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOO
女排世界杯焦点战，中国女排对阵俄罗斯女排，本场比赛中国女排还是打出了自身的特点和风格，高举高打的俄罗斯队进攻强大但依旧粗糙，最终中国队3:0完胜，拿下世界杯的三连胜。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOO
只是处于恢复期的穆雷在男单1/8决赛当中，他遗憾鏖战三盘1-2被鏖战新星德米诺逆转无缘八强。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOO
由于在昨日的亚冠四分之一决赛中上海上港已经被浦和红钻淘汰，恒大则成为中超球队的唯一独苗。	OOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOO
北京时间5月17日，nba西决在今天将打响第二场勇士对阵开拓者，第一场两队的比赛中，勇士以116-94战胜了开拓者，虽然两队最终的分差并不太大，但是从全场的比赛中l不难看出，勇士对阵开拓者显得是游刃有余的，即使现在勇士只有三巨头在场上战斗，另外两巨头，考辛斯归期未定，杜兰特在与火箭进行半西决的时候小腿拉伤，至今也是没有能够站在赛场之上。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这场比赛可以说是乔丹最无能为力的一场比赛了，因为全场下来这个神一样的男人手感爆棚，29投24中，还有四次罚球全部中，整场比赛下来砍下了52分9篮板4抢断2次盖帽的恐怖数据，但结果让人难以相信，公牛队败于76人，这么好的状态以及这么恐怖的得分数据为什么输球了？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
北京时间5月7日，亚冠联赛小组赛第五轮东亚区的比赛拉开了战幕，在一场备受瞩目的焦点之战中中超的领头羊北京国安迎战韩国k联赛霸主全北现代，经过了90分钟的鏖战，凭借着金信煜的进球，全北现代客场1-0攻陷了工体，完成了对北京国安的双杀。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOO
这个成绩还算正常体现了如今国奥的水平，本次土伦杯国奥首战1比4负与北爱尔兰，之后大比分战胜了巴林，小负墨西哥和智利。国奥体会到了和高手之间的差距，比赛很有锻炼价值。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负OOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOB-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
在纽卡斯尔2-3不敌利物浦的比赛后，喜鹊后卫里奇接受了采访，谈到了比赛中几个争议时刻：，“利物浦绝杀的那个任意球，没有犯规。我知道他们在那个位置很容易就放弃，所以我对他进行了紧逼，但他们错误地获得了任意球，所以你也能看得出场上我的失望。”	OOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
刚刚：武林风新晋冠军王鹏飞兵败日本！	OOOOOOOOOOOOOOB-竞赛行为-胜负OOO
打疯！国乒单日砍13胜！直拍小将淘汰日本天才！4将提前晋级正赛	OOOOOOOOOOB-竞赛行为-胜负OOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOB-竞赛行为-晋级I-竞赛行为-晋级OO
